"","Participant","Condition","First.Sample","Val","in_samples","out_samples","In.Est","Out.Est","Group"
"507",218,2,-1,"pos",6,7,69,65,"Rep"
"508",219,3,1,"pos",2,1,73,50,"Rep"
"509",220,1,-1,"pos",10,10,70,65,"Rep"
"510",221,3,-1,"pos",4,4,72,53,"Rep"
"511",222,2,1,"neg",5,5,61,60,"Rep"
"512",223,3,1,"pos",2,0,62,70,"Rep"
"513",224,2,1,"pos",4,9,63,64,"Rep"
"514",225,3,-1,"neg",3,3,66,63,"Rep"
"515",226,2,1,"pos",15,11,75,63,"Rep"
"516",227,2,-1,"pos",6,10,53,54,"Rep"
"517",228,1,1,"neg",5,5,66,60,"Rep"
"518",229,3,-1,"neg",10,10,70,65,"Rep"
"519",230,3,-1,"pos",3,3,80,70,"Rep"
"520",231,1,-1,"neg",5,5,56,61,"Rep"
"521",232,3,-1,"pos",1,2,73,57,"Rep"
"522",233,2,-1,"neg",9,10,71,69,"Rep"
"523",234,2,1,"neg",4,3,66,78,"Rep"
"524",235,3,1,"pos",16,16,80,60,"Rep"
"525",236,2,-1,"neg",3,1,77,68,"Rep"
"526",237,3,-1,"pos",9,7,66,62,"Rep"
"527",238,2,1,"pos",7,7,77,62,"Rep"
"528",239,2,-1,"pos",2,0,56,56,"Rep"
"529",240,1,1,"neg",10,15,55,57,"Rep"
"530",241,3,-1,"pos",10,0,75,59,"Rep"
"531",242,2,-1,"pos",16,13,72,67,"Rep"
"532",243,1,-1,"neg",8,7,55,63,"Rep"
"533",244,1,-1,"neg",9,7,49,50,"Rep"
"534",245,3,-1,"pos",4,4,76,68,"Rep"
"535",246,3,-1,"neg",7,7,68,54,"Rep"
"536",247,1,-1,"pos",5,5,100,59,"Rep"
"537",248,1,-1,"pos",8,7,75,45,"Rep"
"538",249,3,-1,"pos",5,6,77,62,"Rep"
"540",251,2,-1,"neg",6,5,65,59,"Rep"
"541",252,3,-1,"neg",3,3,61,64,"Rep"
"542",253,1,1,"pos",10,10,65,75,"Rep"
"543",254,3,1,"neg",7,8,69,59,"Rep"
"544",255,3,-1,"neg",1,1,67,66,"Rep"
"545",256,2,-1,"pos",10,8,72,63,"Rep"
